re-tweeted,second,tweet,followed,year,day,month,microsecond,hour,minute,favorited
False,53,RT @Christy_Home: RT for a chance to #WIN a gorgeous Sarah Chapman #Christmas cracker to celebrate our #ChristyChristmasWishes Facebook gam…,False,2017,27,12,882302,14,47,False
False,3,RT @VancityBuzz: Win 2 tickets a scavenger hunt with holiday features at @vanaqua via @VancityBuzz  RT to enter! https://t.co/5yoJGNsHww ht…,False,2017,27,12,886547,14,48,False
False,14,RT @TheeOnlyOciera: Follow me and RT to win the Wet n Wild 10 piece pro brush set. Must be following me to be eligible. ✨ winner will be an…,True,2017,27,12,638352,14,48,False
False,25,"RT @FootySuperTips: ⚽️ RT TO WIN A PREMIER LEAGUE FOOTBALL! ⚽️

Who wants to win one of these beauties?! 😍

⭐️ JUST RETWEET TO ENTER ⭐️

Mo…",False,2017,27,12,748480,14,48,False
False,38,RT @PremierSpeke: 4 Euro tickets for 2 lucky  winners •like •share •retweet to be in with a chance to win #euromillions#STL TEAM https://t.…,False,2017,27,12,799315,14,48,True
False,48,"RT @FM98WJLB: Retweet to win a pair of tickets to see the Hood Billionaire Tour Starring Rick Ross,YFN Lucci and Money Man New Year's Eve!…",False,2017,27,12,804051,14,48,False
False,59,RT @OharaJewellery: #follow &amp; #retweet to #Win this Silver CZ enclosed necklace! #winner announced on 29th December! #comp #giveaway #Compe…,True,2017,27,12,267077,14,48,False
False,9,RT @OneMainRacing: RT for a chance to win some racing swag in our 12 Days of Giveaways! https://t.co/d9HmoHTbVP,False,2017,27,12,941731,14,49,False
False,20,RT @urbandoll: RT TO WIN: New Year New You giveaway 😍 must be following me to win. winner will win all products pictured. will close on 01/…,True,2017,27,12,409825,14,49,False
False,31,RT @jumbledxorder: Retweet to win the @toofacedtaylor necklace from @unicorntrendz! Must be following @toofacedtaylor and @jumbledxorder! E…,True,2017,27,12,865738,14,49,False
False,41,"RT @natekgarner: GARNER MERCH GIVEAWAY!
It’s hoodie season, get yours now! RETWEET to win a free hoodie 👀🔥

https://t.co/aIkdnHO8EM https:/…",False,2017,27,12,869493,14,49,False
False,53,RT @jumbledxorder: Retweet to win and must be following me! Ends at 1k followers! This comes with 4 (FOUR) different palettes https://t.co/…,True,2017,27,12,326850,14,49,False
False,3,RT @SamBatCorp: CUSTOM BAT GIVEAWAY!!  In honor of the holidays we are feeling very giving! #Retweet to be entered to win any custom bat of…,False,2017,27,12,332530,14,50,False
False,14,RT @urbandoll: RT TO WIN: New Year New You giveaway 😍 must be following me to win. winner will win all products pictured. will close on 01/…,True,2017,27,12,446566,14,50,False
False,24,"RT @FootySuperTips: ⚽️ RT TO WIN A PREMIER LEAGUE FOOTBALL! ⚽️

Who wants to win one of these beauties?! 😍

⭐️ JUST RETWEET TO ENTER ⭐️

Mo…",False,2017,27,12,455238,14,50,False
False,34,"RT @FootySuperTips: ⚽️ RT TO WIN A PREMIER LEAGUE FOOTBALL! ⚽️

Who wants to win one of these beauties?! 😍

⭐️ JUST RETWEET TO ENTER ⭐️

Mo…",False,2017,27,12,461497,14,50,False
False,53,RT @urbandoll: RT TO WIN: New Year New You giveaway 😍 must be following me to win. winner will win all products pictured. will close on 01/…,True,2017,27,12,840468,14,50,False
False,4,RT @TheeOnlyOciera: Follow me and RT to win the Wet n Wild 10 piece pro brush set. Must be following me to be eligible. ✨ winner will be an…,True,2017,27,12,826800,14,51,False
False,15,"RT @Crunchyroll: ⭐️ FLASH CONTEST ⭐️
Follow &amp; RT for your chance to win one of TWO copies of our Kiznaiver Blu-ray release ~ ✨

🎶 Get your…",True,2017,27,12,590716,14,51,False
False,26,"RT @shaymitchnyc: I am giving away two (2) #PrettyLittleLiars 2018 calendars featuring pictures of all FIVE girls!

Follow &amp; RT for a chanc…",True,2017,27,12,637672,14,51,False
False,38,RT @Xbox: RT for a chance to win a #ShadowOfWar [M] #XboxOneS featuring @kentaylorart. NoPurchNec. Ends 12/26/17. #SOWXboxSweepstakes rules…,False,2017,27,12,715979,14,51,False
False,51,RT @Xbox: RT for a chance to win a #ShadowOfWar [M] #XboxOneS featuring @kentaylorart. NoPurchNec. Ends 12/26/17. #SOWXboxSweepstakes rules…,False,2017,27,12,947287,14,51,False
False,1,RT @stdennard: RT for a chance to win an advanced copy of #Sightwitch! I'll pick a random winner in 24hrs and it's open internationally! 🧜…,False,2017,27,12,951707,14,52,False
False,11,RT @Christy_Home: RT for a chance to #WIN a gorgeous Sarah Chapman #Christmas cracker to celebrate our #ChristyChristmasWishes Facebook gam…,False,2017,27,12,958023,14,52,False
False,22,"RT @glowkit: International bundle giveaway!!!
Rules: 
1. RT TO WIN
2. Must be following me
The winner will get all items pictured, good luc…",True,2017,27,12,420009,14,52,False
False,33,"RT @CIothesPorn: RT TO WIN: ROYALS PALETTE BY BAD HABIT

(must be following me &amp; @reIatabIe to win) https://t.co/0VkPaKWZMh",True,2017,27,12,67245,14,52,False
False,43,"RT @glowkit: International bundle giveaway!!!
Rules: 
1. RT TO WIN
2. Must be following me
The winner will get all items pictured, good luc…",True,2017,27,12,475646,14,52,False
False,56,"RT @PrizeSquad: FOLLOW &amp; RETWEET TO #WIN THIS @Apple iPhone X, 256GB! #GIVEAWAY
Ends: 8/1/18 #COMPETITION #iPhoneX https://t.co/2V9GH1cPOQ",True,2017,27,12,951400,14,52,False
False,6,"RT @FootySuperTips: ⚽️ RT TO WIN A PREMIER LEAGUE FOOTBALL! ⚽️

Who wants to win one of these beauties?! 😍

⭐️ JUST RETWEET TO ENTER ⭐️

Mo…",False,2017,27,12,957143,14,53,False
False,52,RT @MiIlionaireMind: Pay close attention to people who don't clap when you win,False,2017,27,12,36042,14,53,False
False,2,"RT @We_are_Vector: Hey, @VanityFair, did you suggest hobbies for Mitt Romney, John McCain, John Kerry or even Al Gore.....?Just asking for…",False,2017,27,12,40699,14,54,False
False,12,RT @DeltaChiIowa: Good luck to @HawkeyeFootball at the Pinstripe Bowl today. Game time is 4:15 pm on ESPN. A win today for Coach Ferentz wo…,False,2017,27,12,48734,14,54,False
False,52,"RT @beautiwithlexi: RT TO WIN: Too Faced Peanut Butter and Jelly Palette

Must be following @beautiwithlexi and @Real_LavishLife to win ✨ h…",True,2017,27,12,507519,14,55,False
False,4,"RT @FootySuperTips: ⚽️ RT TO WIN A PREMIER LEAGUE FOOTBALL! ⚽️

Who wants to win one of these beauties?! 😍

⭐️ JUST RETWEET TO ENTER ⭐️

Mo…",False,2017,27,12,72732,14,56,False
False,14,"RT @FootySuperTips: ⚽️ RT TO WIN A PREMIER LEAGUE FOOTBALL! ⚽️

Who wants to win one of these beauties?! 😍

⭐️ JUST RETWEET TO ENTER ⭐️

Mo…",False,2017,27,12,678939,14,56,False
False,22,RT @urbandoll: RT TO WIN: New Year New You giveaway 😍 must be following me to win. winner will win all products pictured. will close on 01/…,True,2017,27,12,808350,14,56,False
True,37,RT @AnthonyHufton: The person who won this hasn’t got back to me after a week so RT to win and the winner will be chosen at full time Newca…,False,2017,27,12,257156,14,56,False
False,49,RT @AnthonyHufton: The person who won this hasn’t got back to me after a week so RT to win and the winner will be chosen at full time Newca…,False,2017,27,12,652120,14,56,False
